CLUSTER_APTA4,RAIL_FLAG,Year,CLUSTER_APTA,UPT_ADJ_first_year,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ,FARE_per_UPT_2018,POP_EMP,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,PCT_HH_NO_VEH,TSD_POP_EMP_PCT,JTW_HOME_PCT,PER_CAPITA_TNC_TRIPS_HIMIDNY_BUS,PER_CAPITA_TNC_TRIPS_LOW_OPEX_BUS,PER_CAPITA_TNC_TRIPS_RAIL,BIKE_SHARE,scooter_flag,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,TSD_POP_EMP_PCT_FAC,JTW_HOME_PCT_FAC,PER_CAPITA_TNC_TRIPS_HIMIDNY_BUS_FAC,PER_CAPITA_TNC_TRIPS_LOW_OPEX_BUS_FAC,PER_CAPITA_TNC_TRIPS_RAIL_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,FAC_Sum,Known_FAC,Unknown_FAC,New_Reporter_FAC,Total_Change
2,0,2005,1436,793080512.5,821754709.4,865428810.8,29776009.42,869843617.9,43965175.37,12342011.59,0.875539192,2450029.071,2.982490965,33262.76936,7.439111303,0.341608519,3.415370899,0,0,0,0.041406817,0,2641558.544,-262875.3373,5049500.395,24783312.06,9112818.859,-101738.5632,-1104516.548,0,0,0,0,0,0,40118059.41,40538906.93,-10762897.51,13898092,43674101.42
2,0,2006,1460,808827776.5,865428810.8,924480280.7,43304205.86,935134117.7,48235180.51,12279021.85,0.870691963,2506857.997,3.26452744,31781.10215,7.485213932,0.336712345,3.574014367,0,0,0,0.040600658,0,5537310.869,6522746.267,6104528.813,14537446.87,15128805.34,143827.5482,-81756.07563,-580518.6361,0,0,0,0,0,47312391,49112956.49,-5808750.631,15747264,59051469.86
2,0,2007,1481,817516044.5,924480280.7,935975878.3,2807329.596,939456414.9,-4256804.63,12225381.91,0.901633422,2523501.915,3.45231939,32076.60823,7.359877591,0.335232437,3.74204241,0,0,0,0.040169169,0,8086564.755,-12892194.9,2538877.412,9630036.405,-4157639.265,-678899.7317,-1259857.722,-582807.6538,0,0,0,0,0,684079.3026,568590.4194,2238739.177,8688267.999,11495597.59
2,0,2008,1481,817516044.5,935975878.3,1000258290,64282411.77,979668645.8,40212230.88,12377372.59,0.902354414,2528704.55,3.861951903,31868.5871,7.565198494,0.335083194,3.823323422,0,0,0,0.040169169,0,12907928.23,2099946.21,1146431.745,20295888.45,2588017.778,1333634.213,-181799.0796,-114401.6033,0,0,0,0,0,40075645.95,41110605.67,23171806.1,0,64282411.77
2,0,2009,1481,817516044.5,1000258290,920270696.6,-79987593.47,894216865.3,-85451780.54,12043607.6,1.020591865,2509591.116,2.806714048,30230.28523,7.660768331,0.338919553,4.007699499,0,0,0,0.040169169,0,-11250658.03,-40818611.24,-1071338.781,-57341242.26,20110196.87,646068.4829,1837794.381,-710211.0741,0,0,0,0,0,-88598001.65,-86583815.38,6596221.902,0,-79987593.47
2,0,2010,1481,817516044.5,920270696.6,907648628.1,-12622068.48,918941220.2,24724354.89,11760667.31,1.02066705,2529031.313,3.266465264,29701.76948,7.898503982,0.339518718,4.019726434,0,0,0,0.040169169,0,-10915634.11,1181187.248,1918975.813,25581455.66,5954912.304,1855787.546,212265.0299,876.5944483,0,0,0,0,0,25789826.08,26207310.68,-38829379.16,0,-12622068.48
2,0,2011,1481,817516044.5,907648628.1,945083424.9,37434796.82,957083567.9,38142347.67,11557097.61,1.004058098,2549104.611,4.007738629,29130.94666,8.165760085,0.332463857,4.136261433,0,0,0,0.053368938,0,-10086137.96,4739781.518,1548037.879,35746044.34,6904517.605,1768323.612,-2859208.11,-377991.2056,0,0,0,-268854.1642,0,37114513.51,37053913.13,380883.6842,0,37434796.82
2,0,2012,1481,817516044.5,945083424.9,970216035.3,25132610.4,952195638.4,-4887929.448,11357279.46,0.993875791,2575775.415,4.02093356,28910.46237,8.190364423,0.318636126,4.124422517,0,0,0,0.091194361,0,-5959180.351,209383.8887,2105149.815,718303.8333,3584454.35,251223.895,-5260127.394,33334.61074,0,0,0,-771949.2356,0,-5089406.587,-5110543.235,30243153.64,0,25132610.4
2,0,2013,1481,817516044.5,970216035.3,943429915.9,-17786603.08,929165810.1,-12506411.54,11326364.92,1.013461016,2605843.774,3.836742975,28883.85711,7.953767576,0.314700871,4.182333515,0.049781899,0,0,0.153058468,0,5331449.318,-9382690.526,3549571.2,-7350135.659,-1606995.45,-1332268.967,-348996.9044,-217934.2142,-129179.4039,0,0,-1191196.623,0,-12678377.23,-12613855.94,-5172747.142,0,-17786603.08
2,0,2014,1481,817516044.5,943429915.9,939315735.9,-4114180.036,932745925.8,3580115.783,11485217.15,0.995655084,2639759.588,3.617711485,28968.80482,8.007194787,0.31313249,4.258918221,0.39384912,0,0,0.280005683,0,11871761.56,4251273.925,2688475.718,-10397922.69,-1236904.315,270673.5926,-592655.7592,-272657.3478,-887469.6187,0,0,-1827197.706,0,3867377.354,3709422.596,-7823602.632,0,-4114180.036
2,0,2015,1481,817516044.5,939315735.9,913699509.8,-25616226.09,883045466,-49700459.8,11856610.84,0.99698007,2674574.95,2.652917102,30166.38783,7.791315323,0.313875698,4.410661696,0.723481946,0,0,0.505313057,0,23575308.28,-2312637.32,2634394.816,-51778255.08,-13902207.12,-1502758.404,335293.0531,-473799.7584,-873888.3875,0,0,-3984941.979,0,-48283491.89,-48982167.61,23365941.52,0,-25616226.09
2,0,2016,1481,817516044.5,913699509.8,871357912.8,-42341597.01,869463708.8,-13581757.24,12221900.02,1.013726916,2707907.61,2.351400932,30979.06171,7.630335504,0.310934495,4.912035081,1.305370091,0,0,0.650956752,0,22517890.77,-4277531.474,2453838.272,-18700741.68,-8520547.374,-940142.1108,-1390470.883,-1567571.469,-1468203.642,0,0,-2572913.034,0,-14466392.62,-14730623.51,-27610973.5,0,-42341597.01
2,0,2017,1481,817516044.5,871357912.8,828310735.1,-39596916.69,882461658.9,16381675.72,12335230.97,1.002976575,2742688.211,2.549201773,30947.24169,7.323952942,0.307884801,5.115502388,2.101968878,0,0,0.729322304,0,6879305.491,3214884.549,2491696.453,12845883.41,-1695279.459,-1972133.595,-495837.4953,-674011.3264,-2009100.413,0,0,-1856856.451,0,16728551.16,16728093.62,-56325010.31,0,-39596916.69
2,0,2018,1481,817516044.5,828310735.1,809531783.6,-22006451.48,894301322.9,7303197.599,12674689.65,1.001704002,2777090.61,2.836304132,31455.75445,7.098788329,0.311519232,5.422077287,3.012035336,0,0,0.825130747,0.419011621,12464992.54,4403882.741,2162757.024,14913758.11,-3979656.591,-1593618.614,718338.8198,-829857.7981,-2112832.129,0,0,-1776202.898,-17743905.99,6627655.224,6147785.235,-28154236.71,0,-22006451.48
3,0,2002,2044,102096123.9,0,102096123.9,0,95488440.88,0,2348829.151,0.890258178,606352.1973,1.927630718,33597.73756,6.299278347,0.239882916,3.34159954,0,0,0,0.027774179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102096123.9,102096123.9
3,0,2003,2467,122110685.4,102096123.9,126465494.8,4354809.39,121682593.2,7808244.922,2133746.09,0.824200566,573831.063,2.16803487,32811.39799,6.321643077,0.23518883,3.252614158,0,0,0,0.02322185,0,1835084.732,2235644.588,679677.0056,2013769.494,1236490.43,132404.2637,-215235.7494,0,0,0,0,0,0,7917834.764,8480522.308,-4125712.919,20014561.51,24369370.9
3,0,2004,2890,158023343.7,126465494.8,165941440.7,2755898.658,165989393.7,9850096.548,2224597.761,0.846060334,593365.9052,2.494994727,30505.82839,6.774226518,0.243913601,3.13879054,0,0,0,0.017944412,0,2108268.14,-815559.9621,1010907.004,2988384.81,2146043.12,154392.7213,-53006.18427,0,0,0,0,0,0,7539429.648,8009928.374,-5254029.716,35912658.31,38668556.96
3,0,2005,3377,180731374.3,165941440.7,191530956.9,2881485.713,197896381.1,8765198.605,2060765.272,0.810787711,612106.2883,2.964633774,29217.34059,6.936421301,0.227117084,3.14490443,0,0,0,0.015689783,0,-850693.1543,416045.3078,1387836.801,5184374.984,2664275.469,256520.48,-430983.906,0,0,0,0,0,0,8627375.982,9304268.754,-6422783.041,22708030.55,25589516.27
3,0,2006,4129,209867241.5,191530956.9,235706232,15039407.82,246553656.6,18500284.4,1958081.158,0.836811917,611867.9205,3.25599144,27712.78731,6.959920862,0.223550818,3.592862215,0,0,0,0.01351157,0,7132694.843,-108826.6176,1705065.387,3222303.046,4416468.486,246511.6161,-40279.4403,-228695.8472,0,0,0,0,0,16345241.47,17072107.54,-2032699.725,29135867.27,44175275.09
3,0,2007,4421,222050791.3,235706232,257452907.7,9563125.973,268970606.9,9410546.458,1975076.648,0.837077194,610618.5081,3.435408973,27964.14011,7.101064549,0.216609689,3.670937032,0,0,0,0.012770213,0,6834106.682,201846.8963,712161.0966,2370649.621,-959292.1019,145861.9146,-354970.1162,-84441.88154,0,0,0,0,0,8865922.111,8882247.388,680878.5854,12183549.75,21746675.73
3,0,2008,4421,222050791.3,257452907.7,277118623.9,19665716.1,279248550.1,10277943.25,1996408.604,0.821142059,613243.4905,3.856351302,28155.98101,7.08244962,0.211669863,3.709439946,0,0,0,0.012770213,0,3008228.231,1744214.115,269489.9698,5706718.141,-619001.8296,-729.8524236,-484095.2641,2248.127065,0,0,0,0,0,9627071.638,9937161.226,9728554.875,0,19665716.1
3,0,2009,4488,233195479.2,277118623.9,282138351.6,-6124960.096,278184911,-10882153.74,1983827.246,0.868085333,595386.1081,2.789138188,26533.10119,7.155946871,0.218597652,3.704411678,0,0,0,0.01215991,0,4804705.17,-5181391.447,-215251.4596,-16135916.48,5723859.856,158959.1518,797543.0297,42364.40515,0,0,0,0,0,-10005127.78,-10056865.4,3931905.307,11144687.86,5019727.764
3,0,2010,4519,233966460.2,282138351.6,284999038.8,3024508.188,288831816.2,10911143.59,1947002.919,0.8498338,599725.5219,3.23601949,26488.37814,7.3450322,0.221585149,4.075802969,0,0,0,0.028812117,0,1133205.489,1665815.058,563429.5859,7872615.999,-416147.2774,510982.6671,344275.9203,-285723.2971,0,0,0,-83346.88443,0,11305107.26,11503585.16,-8479076.971,770981,3795489.188
3,0,2011,4618,234783255.8,284999038.8,303959152,17154209.62,307236999.6,16457112.77,1923695.172,0.814693675,602527.5775,3.991852144,26309.20531,7.481010224,0.215180408,3.901400604,0,0,0,0.028711881,0,-242065.9015,4217770.267,371846.8178,11353628.53,849530.3139,336733.7829,-812552.3189,78535.59869,0,0,0,0,0,16153427.09,16431855.52,722354.0969,816795.6258,17971005.25
3,0,2012,4652,235208657.8,303959152,313235882.7,8851328.615,304475365.9,-3178962.435,1930186.408,0.844273644,607080.1412,4.000640362,25856.04748,7.328777547,0.203292401,3.795899445,0,0,0,0.040234752,0,887590.7003,-3183332.874,516726.5103,116750.2882,1909047.23,-347801.3143,-1428663.02,101907.338,0,0,0,-54112.20807,0,-1481887.349,-1216506.039,10067834.65,425402,9276730.615
3,0,2013,4718,236666898,313235882.7,310204736.1,-3219209.376,297532138.5,-7272162.338,1931334.753,0.903761214,614877.0766,3.834424386,25831.25864,7.294225683,0.201901149,3.741073344,0,0,0,0.039986843,0,1721151.948,-7558466.684,816548.6354,-2289557.42,-7971.150752,103953.7213,-45730.58641,84886.10672,0,0,0,0,0,-7175185.429,-7148487.121,3929277.745,1458240.184,-1760969.192
3,0,2014,4718,236666898,310204736.1,310956499.4,-290446.7112,299287999.7,700846.3748,1964158.483,0.89994359,620082.1306,3.635625226,26260.46296,7.435378747,0.199741689,3.881338995,0,0.250253696,0,0.055814417,0,5982188.802,387941.0342,524782.3469,-3360056.001,-1671226.588,76632.25757,-341843.9602,-165865.7835,0,-401549.4187,0,-124914.7204,0,906087.9682,1073661.766,-1364108.477,0,-290446.7112
3,0,2015,4718,236666898,310956499.4,299037265.4,-12325146.15,280537800.7,-19099957.07,2018773.588,0.922942722,625565.0619,2.6404873,27135.71516,7.249688212,0.196869512,3.945465515,0,0.570987494,0,0.11857552,0,5146625.774,-2325168.589,610462.2958,-17794565.94,-3708183.89,-395405.308,-396351.6751,-13846.6162,0,-522793.7942,0,-311771.91,0,-19710999.65,-19778128.99,7452982.841,0,-12325146.15
3,0,2016,4718,236666898,299037265.4,279894597.2,-18730189.35,270049204.5,-10017576.16,2063805.4,0.985358513,629923.1174,2.34995922,27487.9683,7.066430113,0.20068805,4.450041693,0,1.161405959,0,0.200819729,0,3888763.981,-5600822.785,555157.5383,-5819278.84,-1406366.921,-267794.9712,555277.6365,-552819.3924,0,-955164.9023,0,-493870.6253,0,-10096919.28,-9886517.366,-8843671.982,0,-18730189.35
3,0,2017,4718,236666898,279894597.2,270558220.8,-8455052.726,273204349.2,3902916.081,2085563.431,0.976141607,633689.474,2.559419982,27658.51627,7.055967329,0.199347967,4.738550675,0,1.999336111,0,0.409664195,0,2871039.164,689597.9955,471663.6682,4184615.086,-1207636.353,-98722.09592,-78148.27833,-279141.0874,0,-1233144.987,0,-1159433.243,0,4160689.869,4118732.93,-12573785.66,0,-8455052.726
3,0,2018,4718,236666898,270558220.8,267797302.1,-3179117.017,277546850.1,3890026.235,2102749.254,0.973459312,639775.5453,2.818418621,28066.59747,7.010713978,0.198846551,5.097144539,0,2.857079758,0,0.556502651,0.055052087,2313833.438,918809.8372,491896.6479,4594685.822,-1403041.125,-118481.1317,-128240.4364,-337372.9048,0,-1221666.002,0,-791554.1454,-1098768.934,3220101.067,3285124.382,-6464241.399,0,-3179117.017
10,0,2002,100,1201007994,0,1201007994,0,1143738087,0,253905652.1,0.979563485,25697520.39,1.974,42439.075,31.71,0.500026615,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201007994,1201007994
10,0,2003,100,1201007994,1201007994,1127691153,-73316841,1038315669,-105422418.2,232535029.1,1.151213036,26042245.27,2.2468,41148.635,31.36,0.499496646,3.5,0,0,0,0,0,-82842706.53,-67971323.54,3472336.252,25756529.55,14333024.91,-3243115.814,-283171.9543,0,0,0,0,0,0,-110778427.1,-110701189.8,37384348.81,0,-73316841
10,0,2004,100,1201007994,1127691153,1109237034,-18454119,1097909232,59593562.93,243107287.4,1.20597552,26563773.75,2.5669,39531.59,31,0.494159833,3.5,0,0,0,0,0,41504004.75,-19686988.99,4854834.001,25930295.25,17503918.96,-3132019.239,-2674616.02,0,0,0,0,0,0,64299428.72,64723220.22,-83177339.22,0,-18454119
10,0,2005,100,1201007994,1109237034,1185413969,76176935,1202370749,104461517.4,254087771.4,1.170264238,27081157.5,3.0315,38116.92,30.68,0.490181255,3.5,0,0,0,0,0,40558329.01,12756512.19,4645408.972,33328568.44,15639425.95,-2738880.987,-1961881.474,0,0,0,0,0,0,102227482.1,105539310.9,-29362375.9,0,76176935
10,0,2006,100,1201007994,1185413969,1159540669,-25873300,838858280.6,-363512468.5,252268420.8,2.816265539,27655014.75,3.35,36028.75,30.18,0.492971163,3.7,0,0,0,0,0,-6904516.521,-387177484.2,5397547.715,21994495.2,25939157.06,-4570219.483,1472429.238,-801552.4748,0,0,0,0,0,-344650143.5,-358385929.1,332512629.1,0,-25873300
10,0,2007,100,1201007994,1159540669,1100711967,-58828702,1237358232,398499951.5,256261700.6,1.230985498,27714120,3.4606,36660.58,30.4,0.488305476,3.6,0,0,0,0,0,14898831.6,529453737.6,536462.214,7060349.219,-7718959.71,1972483.309,-2404671.562,392227.6649,0,0,0,0,0,544190460.4,550840244.5,-609668946.5,0,-58828702
10,0,2008,100,1201007994,1100711967,1112567174,11855207,1281980368,44622136.13,260943220.7,1.242132803,27956797.67,3.9195,36716.94,30.42,0.486983885,3.7,0,0,0,0,0,16318428.08,-3836933.638,2081049.071,26371286.19,-649434.7441,170087.6503,-647065.0091,-372202.2936,0,0,0,0,0,39435215.3,39694340.69,-27839133.69,0,11855207
10,0,2009,100,1201007994,1112567174,1079011274,-33555900,1201080291,-80900076.89,261208990.8,1.298489488,27734538,2.8431,35494.29,30.61,0.484756072,3.9,0,0,0,0,0,921051.5586,-19182959.42,-1922296.357,-64478525.78,14570529.6,1634308.999,-1102286.728,-752294.9746,0,0,0,0,0,-70312473.1,-70209164,36653264,0,-33555900
10,0,2010,100,1201007994,1079011274,1055804063,-23207211,1127359185,-73721106.27,234440207,1.332862524,27553600.75,3.289,35213,30.93,0.494410123,3.9,0,0,0,0,0,-90787567.45,-11163386.7,-1529008.432,29021611.83,3303420.232,2670843.557,4644869.267,0,0,0,0,0,0,-63839217.7,-66228632.14,43021421.14,0,-23207211
10,0,2011,100,1201007994,1055804063,1024067733,-31736330,1139886902,12527717.31,228510747.5,1.410313236,27682634.67,4.0656,34147.68,31.3,0.491820961,3.9,0,0,0,0,0,-21759155.83,-23885095.7,1069246.849,43348259.76,12535190.1,3022327.064,-1215618.416,0,0,0,0,0,0,13115153.83,11732564.93,-43468894.93,0,-31736330
10,0,2012,100,1201007994,1024067733,1032661299,8593566,1151422559,11535656.99,227959424,1.369100306,27909105.42,4.1093,33963.31,31.51,0.478498674,4.1,0.35,0,0,0,0,-2008933.783,12448958.75,1809299.759,2129033.965,2132237.458,1662784.115,-6052374.065,-692453.478,-1013977.717,0,0,0,0,10414575.01,10363566.84,-1770000.839,0,8593566
10,0,2013,100,1201007994,1032661299,1031511812,-1149487,1050048621,-101373938.9,232024741.2,1.631481463,28818049.08,3.942,33700.32,29.93,0.478248521,4.2,1.12,0,0,1,0,14945611.4,-73264804.52,7195216.895,-8278923.702,3088685.228,-12528601.99,-114932.8154,-349191.174,-2248134.249,0,0,-20433861.91,0,-91988936.84,-90917919.34,89768432.34,0,-1149487
10,0,2014,100,1201007994,1031511812,1020949726,-10562086,1044517425,-5531195.059,232003465.1,1.627628074,29110612.08,3.7524,33580.8,30.2,0.477656664,4.2,1.88,0,0,1,0,-76890.84249,1059585.802,2259817.244,-9710545.151,1408962.197,2153905.013,-271605.6614,0,-2216499.089,0,0,0,0,-5393270.488,-5433551.291,-5128534.709,0,-10562086
10,0,2015,100,1201007994,1020949726,997331165.7,-23618560.3,963557065.9,-80960359.6,232760764.6,1.681151878,29378317.83,2.703,34173.34,30.17,0.476133471,4.1,3.14,0,0,1,0,2708220.702,-14322385.63,2026825.539,-59768365.01,-6837853.572,-236597.8695,-691698.8635,345347.7206,-3634523.672,0,0,0,0,-80411030.66,-79133631.41,55515071.11,0,-23618560.3
10,0,2016,100,1201007994,997331165.7,999255569.7,1924404,920955842.6,-42601223.24,232107589.3,1.687565261,29437697.5,2.4255,35302.05,29.88,0.476654672,4.5,5.62,0,0,1,0,-2275686.6,-1668019.297,436386.1294,-18607558.51,-12373771.9,-2231960.574,231312.8734,-1348293.527,-6976129.049,0,0,0,0,-44813720.45,-44094459.1,46018863.1,0,1924404
