GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC03_EST_VC19,Female; Estimate; Workers 16 years and over - PLACE OF WORK - Worked outside state of residence
HC03_MOE_VC19,Female; Margin of Error; Workers 16 years and over - PLACE OF WORK - Worked outside state of residence
HC01_EST_VC20,Total; Estimate; Workers 16 years and over - PLACE OF WORK - Living in a place
HC01_MOE_VC20,Total; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in a place
HC02_EST_VC20,Male; Estimate; Workers 16 years and over - PLACE OF WORK - Living in a place
HC02_MOE_VC20,Male; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in a place
HC03_EST_VC20,Female; Estimate; Workers 16 years and over - PLACE OF WORK - Living in a place
HC03_MOE_VC20,Female; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in a place
HC01_EST_VC21,Total; Estimate; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked in place of residence
HC01_MOE_VC21,Total; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked in place of residence
HC02_EST_VC21,Male; Estimate; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked in place of residence
HC02_MOE_VC21,Male; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked in place of residence
HC03_EST_VC21,Female; Estimate; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked in place of residence
HC03_MOE_VC21,Female; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked in place of residence
HC01_EST_VC22,Total; Estimate; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked outside place of residence
HC01_MOE_VC22,Total; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked outside place of residence
HC02_EST_VC22,Male; Estimate; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked outside place of residence
HC02_MOE_VC22,Male; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked outside place of residence
HC03_EST_VC22,Female; Estimate; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked outside place of residence
HC03_MOE_VC22,Female; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in a place - Worked outside place of residence
HC01_EST_VC23,Total; Estimate; Workers 16 years and over - PLACE OF WORK - Not living in a place
HC01_MOE_VC23,Total; Margin of Error; Workers 16 years and over - PLACE OF WORK - Not living in a place
HC02_EST_VC23,Male; Estimate; Workers 16 years and over - PLACE OF WORK - Not living in a place
HC02_MOE_VC23,Male; Margin of Error; Workers 16 years and over - PLACE OF WORK - Not living in a place
HC03_EST_VC23,Female; Estimate; Workers 16 years and over - PLACE OF WORK - Not living in a place
HC03_MOE_VC23,Female; Margin of Error; Workers 16 years and over - PLACE OF WORK - Not living in a place
HC01_EST_VC24,Total; Estimate; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states
HC01_MOE_VC24,Total; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states
HC02_EST_VC24,Male; Estimate; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states
HC02_MOE_VC24,Male; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states
HC03_EST_VC24,Female; Estimate; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states
HC03_MOE_VC24,Female; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states
HC01_EST_VC25,Total; Estimate; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked in minor civil division of residence
HC01_MOE_VC25,Total; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked in minor civil division of residence
HC02_EST_VC25,Male; Estimate; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked in minor civil division of residence
HC02_MOE_VC25,Male; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked in minor civil division of residence
HC03_EST_VC25,Female; Estimate; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked in minor civil division of residence
HC03_MOE_VC25,Female; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked in minor civil division of residence
HC01_EST_VC26,Total; Estimate; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked outside minor civil division of residence
HC01_MOE_VC26,Total; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked outside minor civil division of residence
HC02_EST_VC26,Male; Estimate; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked outside minor civil division of residence
HC02_MOE_VC26,Male; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked outside minor civil division of residence
HC03_EST_VC26,Female; Estimate; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked outside minor civil division of residence
HC03_MOE_VC26,Female; Margin of Error; Workers 16 years and over - PLACE OF WORK - Living in 12 selected states - Worked outside minor civil division of residence
HC01_EST_VC27,Total; Estimate; Workers 16 years and over - PLACE OF WORK - Not living in 12 selected states
HC01_MOE_VC27,Total; Margin of Error; Workers 16 years and over - PLACE OF WORK - Not living in 12 selected states
HC02_EST_VC27,Male; Estimate; Workers 16 years and over - PLACE OF WORK - Not living in 12 selected states
HC02_MOE_VC27,Male; Margin of Error; Workers 16 years and over - PLACE OF WORK - Not living in 12 selected states
HC03_EST_VC27,Female; Estimate; Workers 16 years and over - PLACE OF WORK - Not living in 12 selected states
HC03_MOE_VC27,Female; Margin of Error; Workers 16 years and over - PLACE OF WORK - Not living in 12 selected states
HC01_EST_VC28,Total; Estimate; Workers 16 years and over who did not work at home
HC01_MOE_VC28,Total; Margin of Error; Workers 16 years and over who did not work at home
HC02_EST_VC28,Male; Estimate; Workers 16 years and over who did not work at home
HC02_MOE_VC28,Male; Margin of Error; Workers 16 years and over who did not work at home
HC03_EST_VC28,Female; Estimate; Workers 16 years and over who did not work at home
HC03_MOE_VC28,Female; Margin of Error; Workers 16 years and over who did not work at home
HC01_EST_VC30,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 12:00 a.m. to 4:59 a.m.
HC01_MOE_VC30,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 12:00 a.m. to 4:59 a.m.
HC02_EST_VC30,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 12:00 a.m. to 4:59 a.m.
HC02_MOE_VC30,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 12:00 a.m. to 4:59 a.m.
HC03_EST_VC30,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 12:00 a.m. to 4:59 a.m.
HC03_MOE_VC30,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 12:00 a.m. to 4:59 a.m.
HC01_EST_VC31,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:00 a.m. to 5:29 a.m.
HC01_MOE_VC31,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:00 a.m. to 5:29 a.m.
HC02_EST_VC31,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:00 a.m. to 5:29 a.m.
HC02_MOE_VC31,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:00 a.m. to 5:29 a.m.
HC03_EST_VC31,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:00 a.m. to 5:29 a.m.
HC03_MOE_VC31,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:00 a.m. to 5:29 a.m.
HC01_EST_VC32,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:30 a.m. to 5:59 a.m.
HC01_MOE_VC32,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:30 a.m. to 5:59 a.m.
HC02_EST_VC32,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:30 a.m. to 5:59 a.m.
HC02_MOE_VC32,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:30 a.m. to 5:59 a.m.
HC03_EST_VC32,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:30 a.m. to 5:59 a.m.
HC03_MOE_VC32,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:30 a.m. to 5:59 a.m.
HC01_EST_VC33,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:00 a.m. to 6:29 a.m.
HC01_MOE_VC33,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:00 a.m. to 6:29 a.m.
HC02_EST_VC33,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:00 a.m. to 6:29 a.m.
HC02_MOE_VC33,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:00 a.m. to 6:29 a.m.
HC03_EST_VC33,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:00 a.m. to 6:29 a.m.
HC03_MOE_VC33,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:00 a.m. to 6:29 a.m.
HC01_EST_VC34,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:30 a.m. to 6:59 a.m.
HC01_MOE_VC34,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:30 a.m. to 6:59 a.m.
HC02_EST_VC34,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:30 a.m. to 6:59 a.m.
HC02_MOE_VC34,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:30 a.m. to 6:59 a.m.
HC03_EST_VC34,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:30 a.m. to 6:59 a.m.
HC03_MOE_VC34,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:30 a.m. to 6:59 a.m.
HC01_EST_VC35,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:00 a.m. to 7:29 a.m.
HC01_MOE_VC35,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:00 a.m. to 7:29 a.m.
HC02_EST_VC35,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:00 a.m. to 7:29 a.m.
HC02_MOE_VC35,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:00 a.m. to 7:29 a.m.
HC03_EST_VC35,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:00 a.m. to 7:29 a.m.
HC03_MOE_VC35,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:00 a.m. to 7:29 a.m.
HC01_EST_VC36,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:30 a.m. to 7:59 a.m.
HC01_MOE_VC36,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:30 a.m. to 7:59 a.m.
HC02_EST_VC36,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:30 a.m. to 7:59 a.m.
HC02_MOE_VC36,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:30 a.m. to 7:59 a.m.
HC03_EST_VC36,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:30 a.m. to 7:59 a.m.
HC03_MOE_VC36,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:30 a.m. to 7:59 a.m.
HC01_EST_VC37,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:00 a.m. to 8:29 a.m.
HC01_MOE_VC37,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:00 a.m. to 8:29 a.m.
HC02_EST_VC37,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:00 a.m. to 8:29 a.m.
HC02_MOE_VC37,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:00 a.m. to 8:29 a.m.
HC03_EST_VC37,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:00 a.m. to 8:29 a.m.
HC03_MOE_VC37,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:00 a.m. to 8:29 a.m.
HC01_EST_VC38,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:30 a.m. to 8:59 a.m.
HC01_MOE_VC38,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:30 a.m. to 8:59 a.m.
HC02_EST_VC38,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:30 a.m. to 8:59 a.m.
HC02_MOE_VC38,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:30 a.m. to 8:59 a.m.
HC03_EST_VC38,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:30 a.m. to 8:59 a.m.
HC03_MOE_VC38,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:30 a.m. to 8:59 a.m.
HC01_EST_VC39,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 9:00 a.m. to 11:59 p.m.
HC01_MOE_VC39,Total; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 9:00 a.m. to 11:59 p.m.
HC02_EST_VC39,Male; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 9:00 a.m. to 11:59 p.m.
HC02_MOE_VC39,Male; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 9:00 a.m. to 11:59 p.m.
HC03_EST_VC39,Female; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 9:00 a.m. to 11:59 p.m.
HC03_MOE_VC39,Female; Margin of Error; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 9:00 a.m. to 11:59 p.m.
HC01_EST_VC41,Total; Estimate; Workers 16 years and over who did not work at home - TRAVEL TIME TO WORK - Less than 10 minutes
