,CLUSTER_APTA4,RAIL_FLAG,Year,CLUSTER_APTA,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ,FARE_per_UPT_2018,POP_EMP,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,PCT_HH_NO_VEH,TSD_POP_PCT,JTW_HOME_PCT,YEARS_SINCE_TNC_BUS,YEARS_SINCE_TNC_RAIL,BIKE_SHARE_BUS,scooter_flag_BUS,BIKE_SHARE_RAIL,scooter_flag_RAIL,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,TSD_POP_PCT_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_BUS_FAC,scooter_flag_BUS_FAC,BIKE_SHARE_RAIL_FAC,scooter_flag_RAIL_FAC,FAC_Sum,Known_FAC,Unknown_FAC,New_Reporter_FAC,Total_Change,YEARS_SINCE_TNC,BIKE_SHARE,scooter_flag,YEARS_SINCE_TNC_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_2018_log_FAC_cumsum,POP_EMP_log_FAC_cumsum,TSD_POP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,YEARS_SINCE_TNC_BUS_FAC_cumsum,YEARS_SINCE_TNC_RAIL_FAC_cumsum,BIKE_SHARE_BUS_FAC_cumsum,BIKE_SHARE_RAIL_FAC_cumsum,scooter_flag_BUS_FAC_cumsum,scooter_flag_RAIL_FAC_cumsum,Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_2018_log_FAC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_BUS_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_RAIL_FAC_cumsum,UPT_ADJ_BIKE_SHARE_BUS_FAC_cumsum,UPT_ADJ_BIKE_SHARE_RAIL_FAC_cumsum,UPT_ADJ_scooter_flag_BUS_FAC_cumsum,UPT_ADJ_scooter_flag_RAIL_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum
30,1.0,1,2015,160,1298539921.4600008,13029505.503800001,4410628.9199992465,1265862310.755786,-44070361.17768225,69649376.51864007,8.975952103564365,9397275.988895338,2.734503768214048,36878.450036973205,10.518116343920216,0.4553379829795176,5.2522133584285715,0.0,3.634305179146063,0.0,0.0,0.9583327823921148,0.0,23608718.06468464,-14864319.689384252,7777986.419860244,-50926215.87168691,-12914567.251758413,-85240.66475523286,416242.94898852776,-439366.2312472812,0.0,-5520414.284718987,0.0,0.0,9421906.7449936,0.0,-43525269.81502406,-44064337.11458361,48474966.03458286,0.0,4410628.9199992465,3.634305179146063,0.9583327823921148,0.0,-5520414.284718987,9421906.7449936,0.0,104779804.86469258,-26826394.617221642,31124742.26594614,496089.58220520953,-66298264.64083716,-13237752.011341736,-4863884.769280884,-3456607.145958267,0.0,-18590108.534905076,0.0,16715214.333361018,0.0,0.0,40898967.64896621,-91750299.36089258,39855900.12102164,-18095236.762146138,12533415.921594791,79327770.14463717,26267257.515141737,17893390.273080885,16486112.649758268,13029505.503800001,31619614.038705077,13029505.503800001,-3685708.8295610175,13029505.503800001,13029505.503800001,-27869462.145166207
31,1.0,1,2016,160,1302950550.38,12647664.34854999,-38184115.52500067,1239319035.2395365,-26543275.51624947,69199252.87945071,9.059787042870166,9459180.64558239,2.4282547637418883,37529.464864418165,10.401089364029422,0.4546159684515544,5.827588374551525,0.0,4.618691051118477,0.0,0.0,0.991539160402684,0.0,9929497.783576693,-4001061.4320024317,6008061.092997845,-18930903.927716237,-8656534.527205259,-849971.0456026313,613791.763273737,-5866845.3982224995,0.0,-5539164.9588354835,0.0,0.0,781587.9388529311,0.0,-26511542.71088333,-26671269.779262844,-11512845.745737825,0.0,-38184115.52500067,4.618691051118477,0.991539160402684,0.0,-5539164.9588354835,781587.9388529311,0.0,114709302.64826928,-30827456.049224075,37132803.358943984,1109881.3454789466,-85229168.5685534,-21894286.538546994,-5713855.814883515,-9323452.544180766,0.0,-24129273.49374056,0.0,17496802.27221395,0.0,0.0,29386121.903228384,-102061638.29971929,43475120.39777406,-24485139.010393992,11537783.003071044,97876832.9171034,34541950.887096986,18361520.163433507,21971116.892730758,12647664.34854999,36776937.84229055,12647664.34854999,-4849137.923663961,12647664.34854999,12647664.34854999,-16738457.554678394
32,1.0,1,2017,160,1264766434.854999,12389464.731819998,-25819961.6729992,1278421763.5323806,39102728.29284438,71095430.86278903,8.492004017837912,9538852.832743237,2.6455167103003268,38104.93525979437,10.260281728267987,0.4560788545586204,5.996468551459058,0.0,5.603543328541537,0.0,0.0,0.9921543093242052,0.0,21556312.07434684,13088176.51590952,7213140.147434404,13389451.813212162,-7911478.908576162,-1188712.8269161016,213934.7426120969,-1554735.4815036126,0.0,-5376834.842286913,0.0,0.0,0.0,0.0,39429253.23423223,39565864.59984984,-65385826.27284903,0.0,-25819961.6729992,5.603543328541537,0.9921543093242052,0.0,-5376834.842286913,0.0,0.0,136265614.72261614,-17739279.533314556,44345943.50637839,1323816.0880910435,-71839716.75534125,-29805765.447123155,-6902568.641799617,-10878188.025684379,0.0,-29506108.336027473,0.0,17496802.27221395,0.0,0.0,-35999704.36962065,-123876149.99079613,30128744.265134554,-31956478.77455839,11065648.643728955,84229181.48716125,42195230.17894316,19292033.373619616,23267652.757504378,12389464.731819998,41895573.067847475,12389464.731819998,-5107337.540393952,12389464.731819998,12389464.731819998,48389169.10144065
33,1.0,1,2018,160,1238946473.182,12251333.040680006,-13813169.113999818,1236991724.6828465,-41430038.84953456,71622795.06613001,8.173576086530794,9592399.95092043,2.9186838426102857,38955.96947110386,10.110086871150294,0.4551593615631418,6.268948773578375,0.0,6.5973488613218585,0.0,0.0,1.0,0.600296988918218,8469677.219832623,10727361.58578447,5489944.325254625,15540949.660810787,-8795507.160339821,-1074513.5798177044,292812.87798425,-2549846.974980051,0.0,-5267067.8009392265,0.0,0.0,158537.76163789295,-62067345.01792507,-39074997.10269722,-40584377.5151806,26771208.401180796,0.0,-13813169.113999818,6.5973488613218585,1.0,0.600296988918218,-5267067.8009392265,158537.76163789295,-62067345.01792507,144735291.94244877,-7011917.947530085,49835887.83163302,1616628.9660752935,-56298767.09453046,-38601272.60746297,-7977082.221617321,-13428035.00066443,0.0,-34773176.1369667,0.0,17655340.033851843,0.0,-62067345.01792507,-9228495.968439855,-132483958.90176876,19263250.98821009,-37584554.79095301,10634704.074604712,68550100.13521047,50852605.64814298,20228415.262297325,25679368.041344434,12251333.040680006,47024509.177646704,12251333.040680006,-5404006.993171837,12251333.040680006,74318678.05860507,21479829.00911986
44,2.0,0,2012,1510,901436219.9499998,9205322.15402,19095995.45199977,905912035.1777604,-2292258.5445764256,10834762.453260267,4.62272587377604,2486834.22364142,4.0368224916282776,28716.561123523887,7.972084369749139,0.2513215440042415,4.250886788373943,0.0,0.0,0.09414262712308934,0.0,0.0,0.0,-9258502.623007413,-2240506.7424199227,4867943.612535935,530164.8765161221,3438765.3208584925,229894.04232019,-357308.9386818449,-129306.80576744178,0.0,0.0,303938.2647276245,0.0,0.0,0.0,-2614918.9929182585,-2493100.4177126833,21589095.86971246,0.0,19095995.45199977,0.0,0.09414262712308934,0.0,0.0,303938.2647276245,0.0,-9258502.623007413,-2240506.7424199227,4867943.612535935,-357308.9386818449,530164.8765161221,3438765.3208584925,229894.04232019,-129306.80576744178,0.0,0.0,303938.2647276245,0.0,0.0,0.0,21589095.86971246,18463824.777027413,11445828.896439923,4337378.541484065,9562631.092701845,8675157.277503878,5766556.833161508,8975428.11169981,9334628.959787441,9205322.15402,9205322.15402,8901383.889292376,9205322.15402,9205322.15402,9205322.15402,-12383773.71569246
45,2.0,0,2013,1510,920532215.402,9068156.49357,-13716566.044999722,905620727.3468037,-291307.83095673943,10884228.649972068,4.710944251553637,2526826.2658186955,3.8758558186581893,28840.241048714437,7.858709298809265,0.24966509436124065,4.2945089555684985,0.0,0.0,0.1601627031440878,0.0,0.0,0.0,4185875.9408635804,-4756635.190660867,8484552.55389502,-5092023.275654157,-1564281.2177595776,-920105.2154282185,-673062.6796088788,-412288.57998961204,0.0,0.0,457791.2053932285,0.0,0.0,0.0,-290176.4589494766,-236777.365102832,-13479788.679896886,0.0,-13716566.044999722,0.0,0.1601627031440878,0.0,0.0,457791.2053932285,0.0,-5072626.682143833,-6997141.93308079,13352496.166430956,-1030371.6182907238,-4561858.399138034,1874484.103098915,-690211.1731080285,-541595.3857570539,0.0,0.0,761729.470120853,0.0,0.0,0.0,8109307.189815575,14140783.175713833,16065298.426650789,-4284339.672860956,10098528.111860724,13630014.892708033,7193672.390471085,9758367.666678028,9609751.879327053,9068156.49357,9068156.49357,8306427.023449147,9068156.49357,9068156.49357,9068156.49357,958849.3037544247
46,2.0,0,2014,1510,906815649.357,9048161.90382,-1999458.974999762,906671050.5972304,1050323.2504267148,11015310.656805843,4.699826367888747,2550678.085841814,3.661764621926408,28974.668758615997,7.851681975421469,0.2469426364231769,4.39560499774047,0.1584070997471821,0.0,0.21726804660870533,0.0,0.0,0.0,9536741.90369409,-1143338.123746779,6183963.253811592,-7128019.224743314,-1059752.2409453676,12393.882560649512,-302644.4102778317,-602991.12437878,-3259932.7642072337,0.0,383549.59620920435,0.0,0.0,0.0,2619970.7479762333,2638848.4521181583,-4638307.427117921,0.0,-1999458.974999762,0.1584070997471821,0.21726804660870533,0.0,-3259932.7642072337,383549.59620920435,0.0,4464115.221550257,-8140480.056827568,19536459.420242548,-1333016.0285685556,-11689877.623881347,814731.8621535474,-677817.290547379,-1144586.5101358339,-3259932.7642072337,0.0,1145279.0663300573,0.0,0.0,0.0,3470999.762697654,4584046.682269744,17188641.960647568,-10488297.516422547,10381177.932388555,20738039.527701348,8233430.041666454,9725979.194367379,10192748.413955834,12308094.668027233,9048161.90382,7902882.837489943,9048161.90382,9048161.90382,9048161.90382,5577162.141122347
47,2.0,0,2015,1510,904816190.382,8817632.65638,-23052924.74400017,859863974.4651358,-46807076.13209453,11313516.227424582,4.764068261762669,2569316.4606020227,2.699893970144988,30116.174003735236,7.659622963205838,0.24724099825849655,4.5701892188532645,0.955799278553896,0.0,0.4319775124547503,0.0,0.0,0.0,16182295.504124224,-3312122.5412338288,6109733.518827934,-35972054.11279918,-11834328.442672744,-1277088.134138382,-264271.39295521943,-1171429.639119777,-16451209.515471267,0.0,1454632.4735043962,0.0,0.0,0.0,-46535842.28193387,-46593024.37237163,23540099.628371425,0.0,-23052924.74400017,0.955799278553896,0.4319775124547503,0.0,-16451209.515471267,1454632.4735043962,0.0,20646410.72567448,-11452602.598061398,25646192.93907048,-1597287.421523775,-47661931.73668053,-11019596.580519198,-1954905.4246857609,-2316016.149255611,-19711142.2796785,0.0,2599911.5398344537,0.0,0.0,0.0,27011099.391069077,-11828778.06929448,20270235.254441395,-16828560.28269048,10414920.077903774,56479564.39306053,19837229.236899197,10772538.08106576,11133648.80563561,28528774.9360585,8817632.65638,6217721.116545546,8817632.65638,8817632.65638,8817632.65638,-18193466.73468908
48,2.0,0,2016,1510,881763265.638,8415675.95514,-40195670.12400012,837937627.4161401,-21926347.04899562,11733256.764996575,4.941190339961066,2602533.58895865,2.3956500374083145,30937.317520138007,7.520164064787212,0.2488764473252296,5.077603291772866,1.8657594957878472,0.0,0.5753292438021221,0.0,0.0,0.0,17950818.892425075,-3499415.210639277,5742960.7000518385,-12969658.434283895,-7651410.73295202,-952336.1733130376,-296329.8571939156,-3483580.632962192,-18374881.269439,0.0,998309.8160862406,0.0,0.0,0.0,-22535522.90222018,-22593177.97822944,-17602492.145770676,0.0,-40195670.12400012,1.8657594957878472,0.5753292438021221,0.0,-18374881.269439,998309.8160862406,0.0,38597229.618099555,-14952017.808700675,31389153.639122322,-1893617.2787176906,-60631590.17096443,-18671007.313471217,-2907241.5979987984,-5799596.7822178025,-38086023.549117506,0.0,3598221.3559206943,0.0,0.0,0.0,9408607.2452984,-30181553.662959553,23367693.763840675,-22973477.68398232,10309293.233857691,69047266.12610443,27086683.268611215,11322917.553138798,14215272.737357803,46501699.50425751,8415675.95514,4817454.599219305,8415675.95514,8415675.95514,8415675.95514,-992931.2901584003
49,2.0,0,2017,1510,841567595.5139999,8101380.06535,-31429588.97900005,839816632.2616009,1879004.845460645,11887597.953659447,4.859828878839148,2634798.528352248,2.6080274899967177,31096.2893328618,7.273893004833457,0.2476019286430569,5.269124731551445,2.7889508053782417,0.0,0.6896011065475318,0.0,0.0,0.0,6492189.406766392,2830897.6863801973,5816545.021469537,8924262.835743347,-1509954.157922335,-1645697.613261383,-403871.2174183218,-1365088.980626219,-17653051.23825843,0.0,737065.763173633,0.0,0.0,0.0,2223297.5060464176,1821416.830137549,-33251005.809137605,0.0,-31429588.97900005,2.7889508053782417,0.6896011065475318,0.0,-17653051.23825843,737065.763173633,0.0,45089419.02486595,-12121120.122320477,37205698.660591856,-2297488.4961360125,-51707327.33522108,-20180961.47139355,-4552939.211260181,-7164685.762844021,-55739074.787375934,0.0,4335287.119094327,0.0,0.0,0.0,-23842398.563839205,-36988038.959515944,20222500.187670477,-29104318.595241856,10398868.561486013,59808707.40057108,28282341.53674355,12654319.27661018,15266065.828194022,63840454.85272594,8101380.06535,3766092.9462556727,8101380.06535,8101380.06535,8101380.06535,31943778.629189204
50,2.0,0,2018,1510,810138006.535,7918624.109180001,-18275595.616999805,835870078.9875801,-3946553.274020949,12145797.748958005,4.862200970329463,2647936.311409225,2.8872586880177376,31525.845810162984,7.031531907102345,0.24708903666292856,5.559704550637799,3.765789598560448,0.0,0.8061629123553337,0.4064643618516293,0.0,0.0,9032704.011875903,3382688.532686637,5104859.955104376,10418135.001624018,-3580397.136646331,-1382252.0196127165,-350729.0201877216,-1780400.4158668506,-18154466.171658456,0.0,701503.4784129254,-7446818.325080994,0.0,0.0,-4055172.109349208,-4419505.975949775,-13856089.641050028,0.0,-18275595.616999805,3.765789598560448,0.8061629123553337,0.4064643618516293,-18154466.171658456,701503.4784129254,-7446818.325080994,54122123.03674185,-8738431.589633841,42310558.61569623,-2648217.516323734,-41289192.333597064,-23761358.608039882,-5935191.230872897,-8945086.178710872,-73893540.95903438,0.0,5036790.597507252,0.0,-7446818.325080994,0.0,-37698488.20488923,-46203498.92756185,16657055.69881384,-34391934.506516226,10566841.625503734,49207816.44277707,31679982.71721988,13853815.340052899,16863710.287890874,81812165.06821439,7918624.109180001,2881833.5116727483,7918624.109180001,15365442.434260994,7918624.109180001,45617112.314069234
61,2.0,1,2012,313,76879438.59859999,833515.9023140004,4820841.632800052,86522526.69311276,4980171.017403353,4217213.362422415,6.337914114688581,2805645.492064888,4.004140861572332,28841.241371451102,8.396816355669689,0.308575851810426,4.316851721235952,0.0,0.0,0.0,0.0,0.2708684959281066,0.0,3894598.15368852,289011.639011529,372040.2047015729,35942.90776284052,357671.2941155299,9183.851690266369,-25515.337292215503,-179572.80586751198,0.0,0.0,0.0,0.0,79100.63980648332,0.0,4832460.547617015,4801119.47710334,19722.155696712107,1651310.0000000002,6472151.632800053,0.0,0.2708684959281066,0.0,0.0,79100.63980648332,0.0,3894598.15368852,289011.639011529,372040.2047015729,-25515.337292215503,35942.90776284052,357671.2941155299,9183.851690266369,-179572.80586751198,0.0,0.0,0.0,79100.63980648332,0.0,0.0,19722.155696712107,-3061082.25137452,544504.2633024715,461475.6976124275,859031.239606216,797572.9945511599,475844.6081984705,824332.050623734,1013088.7081815124,833515.9023140004,833515.9023140004,833515.9023140004,754415.2625075171,833515.9023140004,833515.9023140004,813793.7466172883
62,2.0,1,2013,313,83351590.23140004,873376.2902039998,3986038.7889999463,91959295.897772,5436769.204659244,5199753.338470861,6.851261593455288,2812337.9604165987,3.8497704525523218,29485.394739307358,8.121650257602237,0.31335213757849595,4.352965382622261,0.0,0.0,0.0,0.0,0.4951363915604427,0.0,6605034.029148808,-1228620.779219079,566525.8068196295,-436982.7146629353,-595706.4922475555,-96463.04056919664,73678.93858432728,-9422.284225035935,0.0,0.0,0.0,0.0,360231.0549535376,0.0,5238274.5185825,5133406.932561636,-1147368.1435616906,0.0,3986038.7889999463,0.0,0.4951363915604427,0.0,0.0,360231.0549535376,0.0,10499632.182837328,-939609.14020755,938566.0115212024,48163.60129211177,-401039.8069000948,-238035.1981320256,-87279.18887893028,-188995.0900925479,0.0,0.0,0.0,439331.69476002094,0.0,0.0,-1127645.9878649784,-9626255.892633328,1812985.4304115498,-65189.72131720255,825212.688911888,1274416.0971040947,1111411.4883360255,960655.4790829301,1062371.3802965477,873376.2902039998,873376.2902039998,873376.2902039998,434044.5954439789,873376.2902039998,873376.2902039998,2001022.2780689783
63,2.0,1,2014,337,87337629.02039999,866568.1008079997,-1297229.9396000218,93740605.87669487,958930.2002891006,5491127.218923612,6.981153902880463,2793322.925759193,3.637342935735004,29553.877044503686,7.967752887379206,0.3177112110345288,4.436813490345256,0.0,0.2323464476836227,0.0,0.0,0.517493664081986,0.0,1481471.1489198897,27695.824455906517,462008.71848691104,-650705.909765006,-85073.01287053233,-8068.609486945153,-24112.558587340158,-41984.22097940463,0.0,-86268.80852930831,0.0,0.0,5434.5084690816275,0.0,1080397.0801132522,1059768.6614779616,-2356998.601077983,616410.9999999998,-680818.9396000219,0.2323464476836227,0.517493664081986,0.0,-86268.80852930831,5434.5084690816275,0.0,11981103.331757218,-911913.3157516435,1400574.7300081134,24051.042704771615,-1051745.7166651008,-323108.21100255795,-95347.79836587542,-230979.31107195254,0.0,-86268.80852930831,0.0,444766.20322910254,0.0,0.0,-3484644.588942962,-11114535.230949217,1778481.416559643,-534006.6292001137,842517.0581032281,1918313.8174731005,1189676.3118105577,961915.8991738751,1097547.4118799523,866568.1008079997,952836.909337308,866568.1008079997,421801.8975788972,866568.1008079997,866568.1008079997,4351212.689750962
64,2.0,1,2015,360,86656810.08079997,868804.5618659997,-759409.0483999964,89696915.5130118,-4936041.744620753,5758234.5756876385,7.410495333414834,2832504.467266536,2.668351797049444,31134.71106874225,7.586143027722435,0.3169343659444335,4.668531509815128,0.0,1.1439641499077535,0.0,0.0,0.6428165258801979,0.0,896072.3048779743,-696944.5838288427,521496.5030399308,-3473738.588334605,-1529446.716035149,-147769.39070343616,-27142.320395455507,-122918.14674575694,0.0,-336703.21090375393,0.0,0.0,165806.9754588758,0.0,-4751287.1735702185,-4727952.709737772,3968543.661337776,983055.1542,223646.10580000372,1.1439641499077535,0.6428165258801979,0.0,-336703.21090375393,165806.9754588758,0.0,12877175.636635192,-1608857.8995804861,1922071.2330480441,-3091.2776906838917,-4525484.304999705,-1852554.927037707,-243117.1890693116,-353897.4578177095,0.0,-422972.01943306223,0.0,610573.1786879783,0.0,0.0,483899.07239481434,-12008371.074769191,2477662.461446486,-1053266.6711820443,871895.8395566836,5394288.866865705,2721359.488903707,1111921.7509353114,1222702.0196837091,868804.5618659997,1291776.581299062,868804.5618659997,258231.3831780214,868804.5618659997,868804.5618659997,384905.48947118537
65,2.0,1,2016,406,86880456.18659997,866999.5503900002,-1362648.147599942,90927747.23433018,159389.58360424376,5732922.676614565,6.9265694691896345,2816091.1883668383,2.36743204029356,31620.58093112007,7.367022313354981,0.3163136341199275,5.298002132282694,0.0,2.14922024547564,0.0,0.0,0.721588912854595,0.0,1766045.384711166,917408.5428115664,439025.16065045225,-1288455.4402209555,-568857.4500757342,-193460.1741343852,-26968.47900644218,-443152.7587280249,0.0,-369350.3014186556,0.0,0.0,139600.81153736712,0.0,371835.2961263536,355551.9795524116,-1718200.1271523538,1182146.9999999993,-180501.14759994298,2.14922024547564,0.721588912854595,0.0,-369350.3014186556,139600.81153736712,0.0,14643221.021346357,-691449.3567689197,2361096.3936984963,-30059.75669712607,-5813939.745220661,-2421412.377113441,-436577.3632036968,-797050.2165457343,0.0,-792322.3208517178,0.0,750173.9902253454,0.0,0.0,-1234301.0547575394,-13776221.470956357,1558448.90715892,-1494096.843308496,897059.3070871263,6680939.295610662,3288411.9275034415,1303576.913593697,1664049.7669357345,866999.5503900002,1659321.871241718,866999.5503900002,116825.56016465486,866999.5503900002,866999.5503900002,2101300.6051475396
66,2.0,1,2017,406,86699955.03900002,847121.490852,-1987805.9538000238,92292303.10114443,1364555.866814263,5621834.493169396,7.159932264171597,2808097.813929015,2.5801774916328006,31433.295991265986,7.1176312857942365,0.3142363988339916,5.621001251678401,0.0,3.1368513001219305,0.0,0.0,0.8178146041794973,0.0,766743.9696919369,-103388.5728884804,464918.321194207,946545.890736558,112301.25391610568,-158523.6569890751,-44356.76346368259,-214228.91027243863,0.0,-368582.9464092704,0.0,0.0,164391.71869746427,0.0,1565820.304213325,1609444.596540848,-3597250.550340872,0.0,-1987805.9538000238,3.1368513001219305,0.8178146041794973,0.0,-368582.9464092704,164391.71869746427,0.0,15409964.991038293,-794837.9296574001,2826014.714892703,-74416.52016080866,-4867393.854484104,-2309111.1231973353,-595101.0201927719,-1011279.126818173,0.0,-1160905.2672609882,0.0,914565.7089228097,0.0,0.0,-4831551.605098411,-14562843.500186292,1641959.4205094,-1978893.2240407031,921538.0110128087,5714515.345336104,3156232.614049335,1442222.5110447719,1858400.6176701728,847121.490852,2008026.7581129882,847121.490852,-67444.21807080973,847121.490852,847121.490852,5678673.095950412
67,2.0,1,2018,406,84712149.0852,834549.9548339999,-1257153.6018000196,91832569.45832014,-459733.6428242992,5625721.345600327,7.021677755444768,2850048.24265527,2.871890062802857,31614.786907671205,6.828609509619365,0.3138516806520866,6.020523510044191,0.0,4.142730957386518,0.0,0.0,0.8463159754463777,0.5655079465026764,2203392.2827402405,535076.5262004443,406020.6491033403,1161871.1139895038,-165373.84487799552,-162088.7416470182,-38552.29277258447,-266680.2307489212,0.0,-360132.2917922993,0.0,0.0,39782.90978710306,-3997871.873129528,-644555.7931477146,-643924.5154946265,-613229.0863053933,0.0,-1257153.6018000196,4.142730957386518,0.8463159754463777,0.5655079465026764,-360132.2917922993,39782.90978710306,-3997871.873129528,17613357.27377853,-259761.4034569558,3232035.3639960433,-112968.81293339314,-3705522.7404945996,-2474484.968075331,-757189.7618397902,-1277959.3575670943,0.0,-1521037.5590532876,0.0,954348.6187099128,0.0,-3997871.873129528,-5444780.691403804,-16778807.318944532,1094311.3582909557,-2397485.4091620436,947518.767767393,4540072.6953286,3309034.9229093306,1591739.71667379,2112509.312401094,834549.9548339999,2355587.5138872876,834549.9548339999,-119798.6638759129,834549.9548339999,4832421.827963528,6279330.646237805
78,3.0,0,2012,4781,297115860.6866,3013314.8963869982,1138128.422099899,291240675.376011,-3939489.690052926,2028692.5542789046,2.789233432422268,615679.7640092203,4.0099435083306405,26326.121989236373,7.392618635861287,0.150232938623369,3.9404661264417737,0.0,0.0,0.03972601138735615,0.0,0.0,0.0,-2561981.3082648525,-4003921.508770971,1174200.93164225,102396.1790465108,1394735.617128008,-268797.904275408,-86511.8656760139,-12980.37533362959,0.0,0.0,20747.92383167397,0.0,0.0,0.0,-4242112.310672436,-3923888.788970801,5062017.211070697,3077500.529999998,4215628.952099898,0.0,0.03972601138735615,0.0,0.0,20747.92383167397,0.0,-2561981.3082648525,-4003921.508770971,1174200.93164225,-86511.8656760139,102396.1790465108,1394735.617128008,-268797.904275408,-12980.37533362959,0.0,0.0,20747.92383167397,0.0,0.0,0.0,5062017.211070697,5575296.204651851,7017236.405157969,1839113.9647447483,3099826.762063012,2910918.7173404875,1618579.2792589902,3282112.8006624063,3026295.271720628,3013314.8963869982,3013314.8963869982,2992566.9725553244,3013314.8963869982,3013314.8963869982,3013314.8963869982,-2048702.3146836986
79,3.0,0,2013,4815,301331489.6386998,2988291.1074150014,-2512436.6511999005,287845845.43566287,-3461599.236581373,2005800.7473064063,3.0029046884629804,620313.4607780842,3.843171016000416,26200.286386873595,7.487232856701236,0.1470563270853518,3.865180552667463,0.0,0.0,0.040444146792001284,0.0,0.0,0.0,51147.908304093515,-4340845.086039666,1973943.9776130703,-1595811.8161645504,-27395.359903926645,305179.26570901193,-116386.8478718744,222794.0128517155,0.0,0.0,0.0,0.0,0.0,0.0,-3527373.945502125,-3510920.010479011,998483.3592791108,1039329.7539999995,-1473106.8971999022,0.0,0.040444146792001284,0.0,0.0,0.0,0.0,-2510833.399960759,-8344766.594810637,3148144.90925532,-202898.7135478883,-1493415.6371180397,1367340.2572240813,36381.36143360392,209813.63751808592,0.0,0.0,20747.92383167397,0.0,0.0,0.0,6060500.570349808,5499124.50737576,11333057.702225639,-159853.80184031883,3191189.8209628896,4481706.7445330415,1620950.85019092,2951909.7459813976,2778477.4698969154,2988291.1074150014,2988291.1074150014,2967543.1835833276,2988291.1074150014,2988291.1074150014,2988291.1074150014,-3072209.4629348065
80,3.0,0,2014,4815,298829110.74150014,2992708.0757059995,-600513.1709000614,291251545.54964316,2359496.233787616,2001500.270873983,2.9799202085961305,613010.1828020699,3.6418357463703734,26630.083276861536,7.386864788888276,0.14608292605447545,3.988866646694413,0.0,0.0,0.06150214065288405,0.0,0.0,0.0,4780441.152399536,390482.09592061077,1305107.8696902192,-2331950.192149492,-1391015.1106726578,-177989.2396778561,-98457.31211919153,-213682.7714322982,0.0,0.0,47895.31227827479,0.0,0.0,0.0,2310831.8042371483,2504172.511357299,-3104685.682257361,0.0,-600513.1709000614,0.0,0.06150214065288405,0.0,0.0,47895.31227827479,0.0,2269607.752438777,-7954284.498890026,4453252.778945539,-301356.02566707984,-3825365.8292675316,-23674.853448576527,-141607.87824425218,-3869.133914212289,0.0,0.0,68643.23610994876,0.0,0.0,0.0,2955814.888092447,723100.3232672224,10946992.574596025,-1460544.7032395396,3294064.1013730792,6818073.904973531,3016382.929154576,3134315.9539502515,2996577.2096202117,2992708.0757059995,2992708.0757059995,2924064.839596051,2992708.0757059995,2992708.0757059995,2992708.0757059995,36893.187613552436
81,3.0,0,2015,4847,299270807.5706,2886731.048486,-11045340.72199994,276484631.91285497,-15219705.80088777,2008919.7008611872,2.9938135581901006,609618.7127620875,2.6484397071331665,27447.604984462017,7.130500065060147,0.14445624624799558,4.0386809853076935,0.5206043873418736,0.0,0.11571358026569505,0.0,0.0,0.0,3788847.91728074,-1192718.6072881976,1253436.5024860771,-12304278.262662532,-3138734.9056068086,-499816.5117102858,-81961.75276611827,-73511.50058144535,-3535795.7808677573,0.0,122117.54837703152,0.0,0.0,0.0,-15662415.353339296,-15539946.518919308,4494605.796919373,447637.99999999977,-10597702.721999943,0.5206043873418736,0.11571358026569505,0.0,-3535795.7808677573,122117.54837703152,0.0,6058455.669719517,-9147003.106178224,5706689.281431616,-383317.7784331981,-16129644.091930063,-3162409.7590553854,-641424.389954538,-77380.63449565764,-3535795.7808677573,0.0,190760.7844869803,0.0,0.0,0.0,7450420.68501182,-3171724.6212335173,12033734.154664224,-2819958.2329456164,3270048.826919198,19016375.140416063,6049140.807541385,3528155.438440538,2964111.682981658,6422526.829353757,2886731.048486,2695970.2639990197,2886731.048486,2886731.048486,2886731.048486,-4563689.63652582
