CLUSTER_APTA4,RAIL_FLAG,Year,CLUSTER_APTA,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ,FARE_per_UPT_2018,POP_EMP,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,Tot_NonUSA_POP_pct,PCT_HH_NO_VEH,TSD_POP_PCT,JTW_HOME_PCT,YEARS_SINCE_TNC_BUS,YEARS_SINCE_TNC_RAIL,BIKE_SHARE_BUS,scooter_flag_BUS,BIKE_SHARE_RAIL,scooter_flag_RAIL,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,Tot_NonUSA_POP_pct_FAC,PCT_HH_NO_VEH_FAC,TSD_POP_PCT_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_BUS_FAC,scooter_flag_BUS_FAC,BIKE_SHARE_RAIL_FAC,scooter_flag_RAIL_FAC,FAC_Sum,Known_FAC,Unknown_FAC,Observed_Change,YEARS_SINCE_TNC,BIKE_SHARE,scooter_flag,YEARS_SINCE_TNC_FAC,BIKE_SHARE_FAC,scooter_flag_FAC
1.0,0,2012,190,2050937950.3099985,2080704081.9599996,29766131.65000101,2122780999.9436817,-30355326.301771875,49478187.99001496,6.46834191830718,7908357.146095779,4.089478005335446,34214.69037305115,1.5983191471268596,10.279850774934046,0.40441768209323176,4.978185009806739,0.6028920026630268,0.0,0.2609773777793215,0.0,0.0,0.0,-23085326.3499255,-1449961.0242928176,13562481.260943595,2174673.02759148,3588639.254308838,2274161.4997545965,-1479812.910564477,-250405.65169211334,-1856316.5203705775,-23162311.659336116,0.0,534329.0344453881,0.0,0.0,0.0,-29149850.039137706,-29104632.91013068,58870764.56013169,29766131.65000101,0.6028920026630268,0.2609773777793215,0.0,-23162311.659336116,534329.0344453881,0.0
1.0,0,2013,190,2080704081.9599996,2076740891.8499997,-3963190.1099996045,2079510783.288792,-43270216.65489016,50324420.29329508,6.607717984718422,8026528.278986341,3.925470440205989,34453.716796843946,1.6299070573336454,10.039571886962724,0.404750500679686,4.9806884995005385,1.3755336853782463,0.0,0.2602147134204588,0.0,0.0,0.0,17140002.367213644,-12988471.16024625,12348397.884967785,-11543981.770312065,-5873126.893340227,1589200.0547976778,-3753965.472382558,-213914.5216902148,-42697.15373691227,-38854616.20441955,0.0,0.0,0.0,0.0,0.0,-42193172.86914866,-42017640.112325564,38054450.00232597,-3963190.1099996045,1.3755336853782463,0.2602147134204588,0.0,-38854616.20441955,0.0,0.0
1.0,0,2014,190,2076740891.8499997,2061718570.8300004,-15022321.019999355,2038258613.3176355,-41252169.97115619,50223570.183348216,6.582313242988343,8095352.848462552,3.718003272456098,34787.06534870744,1.6700000960977246,9.994075815747607,0.40462460412216017,5.179472251950495,2.2157307670341573,0.0,0.6129438723894217,0.0,0.0,0.0,2654034.6676841597,1656670.8778088905,14429671.000441097,-15258399.597832045,-6057212.983974431,2056629.1861906531,-666355.6617345705,136038.94404955985,-3648782.0740496316,-42368490.51836108,0.0,5796866.199064055,0.0,0.0,0.0,-41269329.96071333,-41407841.71945966,26385520.699460298,-15022321.019999355,2.2157307670341573,0.6129438723894217,0.0,-42368490.51836108,5796866.199064055,0.0
1.0,0,2015,190,2061718570.8300004,2028750453.35,-32968117.48000024,1925320198.1099105,-112938415.207725,50424224.67582978,6.752682595255455,8082812.785164409,2.7759125093228216,35991.688226362494,1.7173191540562145,9.894859252774383,0.40201277315291506,5.288704363195592,3.2043274856521315,0.0,0.9117790126288787,0.0,0.0,0.0,22607907.33981908,-6597181.929713666,13008751.716530899,-77797604.0095509,-22094925.40854725,2691208.6570355333,-1109199.2447028926,301780.3350988583,-1693878.248885797,-49768551.930383906,0.0,4972639.764612169,0.0,0.0,0.0,-115479052.95868784,-114469433.7310877,81501316.25108747,-32968117.48000024,3.2043274856521315,0.9117790126288787,0.0,-49768551.930383906,4972639.764612169,0.0
1.0,0,2016,190,2028750453.35,1944704725.5400004,-84045727.81000009,1849748933.7886422,-75571264.32126828,51123819.19688877,6.911911621622314,8157897.828269672,2.460365134718857,36829.108442807395,1.7686627855863124,9.802246874403838,0.40223915309673225,5.794800445694748,4.213177422243261,0.0,0.9834004714407375,0.0,0.0,0.0,15628701.93565439,-7701090.898439095,10358850.384626009,-29756827.056996282,-14575991.41020244,3097045.8653728985,-1769120.367232518,714103.1336748983,-8983086.158421889,-48972722.91178519,0.0,1185648.162072154,0.0,0.0,0.0,-80774489.32167707,-80111683.95376687,-3934043.8562332164,-84045727.81000009,4.213177422243261,0.9834004714407375,0.0,-48972722.91178519,1185648.162072154,0.0
1.0,0,2017,190,1944704725.5400004,1875434228.5500002,-69270496.99000001,1847115890.9747643,-2633042.8138778694,51778554.772771336,6.78035975432574,8222438.729786193,2.683435885459036,37568.39923908472,1.766874855198217,9.656255781504733,0.40290066685273096,5.962183440426628,5.227692676736334,0.0,0.9841508986247558,0.0,0.0,0.0,13678003.875122765,13188553.450786678,11801586.469757764,20529825.937896106,-11062694.984501336,238748.6916700765,-2229878.3541417234,259729.0120630552,-2748190.3654298894,-46943913.437873825,0.0,0.0,0.0,0.0,0.0,-3288229.704650333,-3961041.451154695,-65309455.53884533,-69270496.99000001,5.227692676736334,0.9841508986247558,0.0,-46943913.437873825,0.0,0.0
1.0,0,2018,190,1875434228.5500002,1832287979.439999,-43146249.11000061,1811349467.1361077,-35766423.83865678,52161249.58708207,6.641983844030031,8307363.782743464,2.974557054956232,38392.409918227684,1.780137210309408,9.506018411376298,0.401928204835323,6.210408509376568,6.23959203920332,0.0,1.0,0.6912521023210264,0.0,0.0,8777390.82006716,10984204.514255872,9798751.515556408,23977429.6745294,-12778903.834883694,901746.4833698728,-1975148.593959692,348265.67750599294,-4065083.726311319,-45271768.473247334,0.0,229505.64463979838,-26932134.673504774,0.0,0.0,-36005744.971982315,-36693925.53000965,-6452323.579990955,-43146249.11000061,6.23959203920332,1.0,0.6912521023210264,-45271768.473247334,229505.64463979838,-26932134.673504774
1.0,1,2002,140,0.0,1217256111.0269995,0.0,1124459914.6566694,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
1.0,1,2003,140,1217256111.0269995,1210060392.486,-7195718.540999226,1201430967.168745,76971052.51207551,55598614.740301445,8.175849748222955,8024107.4338277485,2.2185508441321966,43194.72716824962,1.4576503356051047,11.119747420435216,0.44649507431630164,3.8907260148106575,0.0,0.0,0.0,0.0,0.0,0.0,48417793.4446832,3995095.4915796584,10934344.165499398,18265133.406678017,9897413.96007476,494873.44250439317,-713608.366482116,-7584489.4137415495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83706556.13079575,84995095.5290025,-92190814.07000174,-7195718.540999226,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1,2004,160,1210060392.486,1282836170.9450004,62141084.4590003,1245916218.964741,32018737.876460865,55835259.77144951,7.9025819106314,8200442.47499983,2.5435590711768685,41816.14348648929,1.4740098520711356,11.066499858588198,0.4345118567374887,3.8903937839924514,0.0,0.0,0.0,0.0,0.0,0.0,-5738957.323307876,5634393.829714565,13095185.624980098,20033037.156807493,13467544.656219188,631315.0908930465,-710883.8475734601,-7244668.366167561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39166966.821565494,39875458.75949749,22265625.699502796,62141084.4590003,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1,2005,160,1282836170.9450004,1322277913.872999,39441742.927998275,1326611479.9447737,80695260.98003283,55135498.15694219,8.205105653442404,8282119.388194096,3.0064734269246913,40495.78427145745,1.4994967395379681,10.955719608948735,0.4110202286050493,3.879247095634287,0.0,0.0,0.0,0.0,0.0,0.0,81387742.2130463,-5442131.87788105,14199918.551611051,27161182.178990178,13090764.757200506,652581.6027127965,-795385.3931043557,-6836229.4962613145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123418442.5363141,126645942.40043758,-87204199.47243929,39441742.927998275,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1,2006,160,1322277913.872999,1377657405.0040002,55379491.13100163,1395002092.204831,68390612.26005745,56638205.04435342,8.202258567802355,8530098.30902048,3.2973563621656417,38714.35870689819,1.5101219328296385,10.838959210300334,0.39934226951603125,4.159881422453225,0.0,0.0,0.0,0.0,0.0,0.0,33210720.151365392,-9061167.85771591,18728348.624485474,15920346.568060093,20850687.277862888,665238.0533810091,-598537.2786925528,-8066064.183285388,-3198005.614634724,0.0,0.0,0.0,0.0,0.0,0.0,68451565.74082628,68984600.97084987,-13605109.839848224,55379491.13100163,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1,2007,170,1377657405.0040002,1428449159.2100003,22915072.3659997,1472841292.469668,49962518.4248368,60284996.80796292,8.516100046462396,8585458.433487013,3.4594876557524437,39227.3526282997,1.527945278534024,10.677180767970187,0.3929134839575381,4.378944703770445,0.0,0.0,0.0,0.0,0.0,0.0,58307380.582359925,-6833862.451372603,5637829.126055418,8739024.741234004,-6225867.932001166,828756.0930213456,-1354162.02273756,-2855146.84194305,-2613274.9600385595,0.0,0.0,0.0,0.0,0.0,0.0,53630676.334577754,53279298.65500609,-30364226.28900639,22915072.3659997,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1,2008,160,1400572477.3700001,1467305277.13,66732799.760000214,1491225140.3607445,46260529.73107669,61208030.08068349,8.854479979731602,8592559.37548086,3.8951427651862254,39205.39126707254,1.5774365417301393,10.745553661531751,0.3905362356150058,4.488614210047919,0.0,0.0,0.0,0.0,0.2029491981976943,0.0,24961402.408574536,-10182839.337615184,4874702.7825535145,22389494.917088326,86046.80356925982,2142494.467144479,1460467.7242371154,-3949648.519217208,-1078392.6400993527,0.0,0.0,0.0,0.0,4940124.85430719,0.0,45643853.46054267,45861585.94370024,20871213.816299982,66732799.760000214,0.0,0.2029491981976943,0.0,0.0,4940124.85430719,0.0
1.0,1,2009,170,1467305277.13,1444866088.8600004,-33787529.27000001,1435639824.3029575,-70332894.74648643,61023023.21466336,9.543726054025846,8550597.173212195,2.8315597166060837,37594.70858202843,1.5828636628404709,10.876136549916126,0.3810519612190911,4.649087571608058,0.0,0.0,0.0,0.0,0.2008706928230359,0.0,2934994.3104082113,-27606430.392871182,-814365.0571867349,-60090049.91735367,21711359.993244026,229523.71257444093,1411216.257392232,-5044818.080212025,-2012647.0797141832,0.0,0.0,0.0,0.0,0.0,0.0,-69281216.25371888,-69320167.91573708,35532638.645737074,-33787529.27000001,0.0,0.2008706928230359,0.0,0.0,0.0,0.0
1.0,1,2010,170,1444866088.8600004,1441831082.962,-3035005.898000255,1471906435.0457695,36266610.742811665,60958927.91860274,9.439050975038574,8579363.8764566,3.2909476194158027,36763.10604950315,1.642463060016712,11.153712921805182,0.378569216200063,4.881870724305899,0.0,0.0,0.0,0.0,0.22592186437675416,0.0,-3767277.787034059,-3146934.196422191,2383479.8667393215,28072041.649064675,12136494.399693444,2717032.486994991,2969354.0875081904,-2964306.609770621,-2928397.9303476927,0.0,0.0,0.0,0.0,516056.2050161477,0.0,35987542.171442196,36264800.66128101,-39299806.55928126,-3035005.898000257,0.0,0.22592186437675416,0.0,0.0,516056.2050161477,0.0
1.0,1,2011,160,1204497030.5619996,1242931036.1000009,38434005.53800097,1246113814.4717052,37121747.01472509,62893251.18041501,8.287723537692752,9031379.174577445,4.032286975588402,36105.90867863218,1.583647505880178,11.04346480895354,0.4459709553056048,4.870275765180182,0.0,0.15344799907540002,0.0,0.0,0.26707245837700816,0.0,250347.51365969935,-7800044.702626851,6407175.937976297,33180695.716211375,5038894.6836987445,60019.48100790486,3178062.6359670805,-3964707.7215745673,1098434.4979463366,0.0,-920923.0382761625,0.0,0.0,0.0,0.0,36527955.00398985,36578835.57864731,1855169.959353662,38434005.53800097,0.15344799907540002,0.26707245837700816,0.0,-920923.0382761625,0.0,0.0
1.0,1,2012,160,1242931036.1000009,1251588185.69,8657149.589999434,1270452967.7225013,24339153.250795804,64861139.97405559,8.316822952411025,9144685.907492982,4.056259712826019,35680.007815267374,1.6250580324244095,10.965617809797804,0.4483148623801524,5.004702860924882,0.0,0.7885475453210461,0.0,0.0,0.2690046732754526,0.0,20476178.21580526,-3355814.120173884,7718081.062496627,910831.3312867443,3721689.365855652,1618865.9416844586,-665485.5221301486,16651.119300987673,-1382427.608114603,0.0,-3910179.7791055804,0.0,0.0,187491.57122217768,0.0,25335881.57812769,25513160.98488114,-16856011.39488171,8657149.589999434,0.7885475453210461,0.2690046732754526,0.0,-3910179.7791055804,187491.57122217768,0.0
1.0,1,2013,160,1251588185.69,1254206265.9300008,2618080.2400007807,1268013697.7752318,-2439269.947269356,67077574.84095546,8.73748874781534,9281042.54551551,3.8990437849523936,35808.626351237384,1.6510456754724558,10.642296726510818,0.4508443051837846,4.97998462490904,0.0,1.7081717749927152,0.0,0.0,0.26080860772910064,0.0,23735031.122518886,-15592906.528958354,6941520.405227194,-6721111.912971795,-2699110.7299084645,1117025.8220820285,-3335522.6067679347,-82799.08651339114,171064.75964048738,0.0,-5647458.925122595,0.0,0.0,0.0,0.0,-2114267.680773942,-2545661.4605117524,5163741.700512533,2618080.2400007807,1.7081717749927152,0.26080860772910064,0.0,-5647458.925122595,0.0,0.0
1.0,1,2014,160,1254206265.9300008,1298539921.4600008,44333655.52999975,1309361095.212745,41347397.4375133,68885001.20297296,8.586060002590068,9352516.985680323,3.6912250096637846,35841.620381878594,1.6893444957944126,10.547412268503304,0.4524292933013958,5.187396824585086,0.0,2.6245114032891594,0.0,0.0,0.5667511164464815,0.0,36826575.21774044,6921776.958106035,7643015.626992308,-9294959.084338333,-1339881.2640701358,1308585.2819199427,-686881.2079588205,149469.3760148196,-2158101.852781271,0.0,-5760480.223293578,0.0,0.0,6733538.148602301,0.0,40342656.9769337,40480271.98744215,3853383.5425576083,44333655.52999975,2.6245114032891594,0.5667511164464815,0.0,-5760480.223293578,6733538.148602301,0.0
1.0,1,2015,160,1298539921.4600008,1302950550.3799999,4410628.919999246,1265686092.2442727,-43675002.96847237,69649376.51864007,8.975952103564365,9397275.988895338,2.7345037682140476,36878.450036973205,1.7106617010158334,10.518116343920216,0.4553379829795176,5.252213358428571,0.0,3.6343051791460628,0.0,0.0,0.9583327823921148,0.0,23569533.397699084,-14948261.248977032,7430206.83059051,-50056953.935020015,-12617355.029455103,1188236.6481283938,-83678.21095999086,434274.5951159131,-490588.98262976273,0.0,-6470110.2354641035,0.0,0.0,8940977.164259749,0.0,-43103719.00671233,-43611378.8022268,48022007.72222604,4410628.919999246,3.6343051791460628,0.9583327823921148,0.0,-6470110.2354641035,8940977.164259749,0.0
1.0,1,2016,160,1302950550.3799999,1264766434.854999,-38184115.52500067,1239530987.9260347,-26155104.318237916,69199252.87945071,9.059787042870166,9459180.64558239,2.428254763741888,37529.46486441816,1.7474210875367713,10.401089364029422,0.4546159684515544,5.827588374551525,0.0,4.618691051118476,0.0,0.0,0.9915391604026839,0.0,9912621.49420502,-4023312.967015082,5739478.976494318,-18603549.65971828,-8457065.171538245,1736150.074460756,-833849.492940993,640379.73931569,-6551886.263886092,0.0,-6492086.652860679,0.0,0.0,741692.7488544834,0.0,-26191427.174629107,-26401271.73850697,-11782843.786493702,-38184115.52500067,4.618691051118476,0.9915391604026839,0.0,-6492086.652860679,741692.7488544834,0.0
1.0,1,2017,160,1264766434.854999,1238946473.182,-25819961.672999196,1277091677.4309912,37560689.50495632,71095430.86278903,8.492004017837912,9538852.832743235,2.6455167103003268,38104.93525979437,1.7316059764668565,10.260281728267987,0.45607885455862035,5.996468551459059,0.0,5.603543328541538,0.0,0.0,0.9921543093242053,0.0,21521374.756865904,13163861.207028609,6890573.988289285,13154974.053895827,-7729101.282587177,-92706.72113993493,-1166237.7890192615,223200.77204431372,-1736478.0643845082,0.0,-6301830.325267241,0.0,0.0,0.0,0.0,37927630.59572582,38014006.877929166,-63833968.550928354,-25819961.672999196,5.603543328541538,0.9921543093242053,0.0,-6301830.325267241,0.0,0.0
1.0,1,2018,160,1238946473.182,1225133304.0680003,-13813169.113999818,1235464323.257205,-41627354.173786014,71622795.06613,8.173576086530794,9592399.95092043,2.9186838426102857,38955.969471103854,1.7382401924041648,10.110086871150294,0.45515936156314174,6.268948773578374,0.0,6.597348861321859,0.0,0.0,1.0,0.600296988918218,8456056.955726363,10789846.911223501,5244601.402327692,15268481.439786104,-8592537.696351282,324060.77807496063,-1054122.887767909,305494.9228740373,-2847925.8069159207,0.0,-6173179.680386079,0.0,0.0,150445.39760812704,-61291995.69465586,-39420773.95845627,-40870712.438052356,27057543.324052542,-13813169.113999818,6.597348861321859,1.0,0.600296988918218,-6173179.680386079,150445.39760812704,-61291995.69465586
2.0,0,2002,1276,0.0,778178956.7415001,0.0,708358906.6987066,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
2.0,0,2003,1300,778178956.7415001,775775981.4899999,-7304362.251499938,744571392.4450992,31587203.75627248,12908835.60840402,4.186935665984399,2403008.0727950176,2.1950551632158297,34755.12973377819,1.137671414243909,7.99798360730081,0.3217011558402036,3.4324315209080285,0.0,0.0,0.04219972760187169,0.0,0.0,0.0,49203784.07805391,-3306271.6971856835,8082503.54082388,11250351.7674059,4936716.429439485,2306417.878223525,-729947.1172424512,-4168666.7416612757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67574888.13785726,67192656.37149741,-74497018.62299736,-7304362.251499945,0.0,0.04219972760187169,0.0,0.0,0.0,0.0
2.0,0,2004,1369,775775981.4899999,806099666.7919997,13796022.941999694,778032126.1108615,18455141.501043078,12461016.166213335,4.131545546614622,2454875.0737574925,2.5194365369455696,33581.613850308095,1.2398687952650846,7.811727477605825,0.31239198011136043,3.3918079825102425,0.0,0.0,0.041368121423869725,0.0,0.0,0.0,-11808749.51356418,3742119.009990412,8578619.919203497,12639416.764965588,7392441.864096537,1982616.2814377602,-711896.8841245009,-3627103.4991797064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18187463.942825403,18359773.913456727,-4563750.971457035,13796022.941999694,0.0,0.041368121423869725,0.0,0.0,0.0,0.0
2.0,0,2005,1416,806099666.7919997,823961656.7449999,4980140.850000303,831523190.1908046,39872332.57766422,12069229.537681317,4.269988917798368,2453902.9372829334,2.9792773704913986,32747.78588757139,1.3347775069135395,7.598245443137957,0.30157588470056657,3.4024327990114487,0.0,0.0,0.039573290145313016,0.0,0.0,0.0,45534015.1700106,-3008237.3389637237,9129442.769985346,16876789.782829266,7174428.599720435,1712713.183360149,-760835.6436472491,-3268603.7528774445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73389712.7704174,76450417.682719,-71470276.83271864,4980140.850000307,0.0,0.039573290145313016,0.0,0.0,0.0,0.0
2.0,0,2006,1416,823961656.7449999,853419670.0710002,29458013.326000296,871189188.6041387,39665998.413334236,11909415.524083985,3.999960924788827,2475672.88943841,3.2743397713421536,31409.315032437982,1.4456731520634243,7.3941622305410055,0.28774822712551956,3.5839633756376483,0.0,0.0,0.04026444158950405,0.0,0.0,0.0,-6543988.470519259,8856895.692200126,10739663.927883325,9868748.71880648,12118362.977963699,2159676.6120559904,-781546.0798558064,-3491516.781628118,-1297552.249339326,0.0,0.0,0.0,0.0,0.0,0.0,31628744.347567108,34670603.76804961,-5212590.442049312,29458013.326000296,0.0,0.04026444158950405,0.0,0.0,0.0,0.0
2.0,0,2007,1416,853419670.0710002,865948176.5539998,12528506.482999632,869386687.5236058,-1802501.0805327734,12254976.275466165,4.162926314226082,2524636.2135485313,3.4618484483758043,31958.150530259714,1.4671117903007096,7.294689537847234,0.2781930404043331,3.7987491606924033,0.0,0.0,0.04049963483631045,0.0,0.0,0.0,10607845.140700111,-13800076.715381207,5062546.72326803,6086394.80105892,-3434444.255143036,-75638.28132071975,-360752.79007338244,-2047589.8689969247,-1372922.6082828885,0.0,0.0,0.0,0.0,0.0,0.0,665362.1458289057,309478.01445033227,12219028.468549304,12528506.482999632,0.0,0.04049963483631045,0.0,0.0,0.0,0.0
